CF H1N1 binding to TL-VI-25-1,,,,,,,,,,,,,,,,,CF H1N1 binding to TL-VI-25-1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Block 6,,,,,,,,,,,,,,,,,Block 7,,
µM PRINTED POLYMER,GLYCAN,DP,LIGATION EFF,VALENCY, GLYCAN SPACING ON POLYMER,Polymer labeling eff,Polymer Signal ,Polymer per spot ,Glycan per spot,Spot diameter ,Spot area,POLYMER SPACING ,GLYCAN DENSITY,MEAN VIRAL FLUORESCENCE,,,µM PRINTED POLYMER,GLYCAN,DP,LIGATION EFF,VALENCY, GLYCAN SPACING ON POLYMER,Polymer labeling eff,Polymer Signal ,Polymer per spot ,Glycan per spot,Spot diameter ,Spot area,POLYMER SPACING ,GLYCAN DENSITY,MEAN VIRAL FLUORESCENCE
,,,,,,,2419,38397,1689460,140,15386,2.496,109.805,6092,,,,,,,,,,2423,38460,1692254,145,16504.625,2.330,102.532,3698
,,,,,,,2430,38571,1697143,145,16504.625,2.337,102.828,4558,,,,,,,,,,2449,38873,1710413,140,15386,2.527,111.167,5490
,,,,,,,2424,38476,1692952,145,16504.625,2.331,102.574,5501,,,,,,,,,,2487,39476,1736952,145,16504.625,2.392,105.240,5005
,,,,,,,2434,38635,1699937,145,16504.625,2.341,102.998,5234,,,,,,,,,,2497,39635,1743937,140,15386,2.576,113.346,5770
,,,0.40,60,0.40,0.063,1506,23905,1434286,140,15386,1.554,93.220,7699,,,,,,0.40,60,0.40,0.063,1494,23714,1422857,140,15386,1.541,92.477,5898
,,,,,,,1565,24841,1490476,145,16504.625,1.505,90.307,7991,,,,,,,,,,1500,23810,1428571,140,15386,1.547,92.849,6794
,,,,,,,1490,23651,1419048,145,16504.625,1.433,85.979,9331,,,,,,,,,,1463,23222,1393333,145,16504.625,1.407,84.421,6969
,,,,,,,1584,25143,1508571,145,16504.625,1.523,91.403,9773,,,,,,,,,,1447,22968,1378095,140,15386,1.493,89.568,*
,,,,,,,1399,22206,1332381,150,17662.5,1.257,75.436,6140,,,,,,,,,,1498,23778,1426667,145,16504.625,1.441,86.440,5764
,,,,,,,1563,24810,1488571,145,16504.625,1.503,90.191,8309,,,,,,,,,,1517,24079,1444762,140,15386,1.565,93.901,6146
,,200,0.39,78,0.39,0.275,11142,40516,3160276,145,16504.625,2.455,191.478,11684,,,,,200,0.39,78,0.39,0.275,12182,44298,3455258,140,15386,2.879,224.572,8252
,,,,,,,11403,41465,3234305,145,16504.625,2.512,195.964,7900,,,,,,,,,,11946,43440,3388320,145,16504.625,2.632,205.295,7065
,,,,,,,11154,40560,3163680,145,16504.625,2.457,191.684,8668,,,,,,,,,,11711,42585,3321665,145,16504.625,2.580,201.257,9273
,,,,,,,11225,40818,3183818,145,16504.625,2.473,192.905,8623,,,,,,,,,,12183,44302,3455542,140,15386,2.879,224.590,8521
,,,,,,,11138,40502,3159142,150,17662.5,2.293,178.862,8975,,,,,,,,,,12253,44556,3475396,145,16504.625,2.700,210.571,10553
,,,,,,,11510,41855,3264655,150,17662.5,2.370,184.835,8243,,,,,,,,,,12447,45262,3530422,145,16504.625,2.742,213.905,10179
,,,0.49,98,0.49,0.275,8679,31560,3092880,140,15386,2.051,201.019,6829,,,,,,0.49,98,0.49,0.275,8932,32480,3183040,130,13266.5,2.448,239.931,6567
,,,,,,,8658,31484,3085396,140,15386,2.046,200.533,7643,,,,,,,,,,8565,31145,3052255,140,15386,2.024,198.379,10107
,,,,,,,8761,31858,3122102,135,14306.625,2.227,218.228,10564,,,,,,,,,,8653,31465,3083615,140,15386,2.045,200.417,8113
,,,,,,,8592,31244,3061876,140,15386,2.031,199.004,9784,,,,,,,,,,8577,31189,3056531,135,14306.625,2.180,213.644,9213
,,,,,,,8605,31291,3066509,140,15386,2.034,199.305,12310,,,,,,,,,,8744,31796,3116044,140,15386,2.067,202.525,9287
,,,,,,,8196,29804,2920756,140,15386,1.937,189.832,10086,,,,,,,,,,8748,31811,3117469,145,16504.625,1.927,188.885,10158
,,300,0.35,105,0.35,0.093,3088,33240,3490205,135,14306.625,2.323,243.957,7447,,,,,300,0.35,105,0.35,0.093,2988,32164,3377180,140,15386,2.090,219.497,*
,,,,,,,2953,31787,3337621,135,14306.625,2.222,233.292,8289,,,,,,,,,,3022,32530,3415608,135,14306.625,2.274,238.743,10949
,,,,,,,2982,32099,3370398,135,14306.625,2.244,235.583,8675,,,,,,,,,,2875,30947,3249462,140,15386,2.011,211.196,13656
,,,,,,,3112,33498,3517330,135,14306.625,2.341,245.853,11013,,,,,,,,,,2840,30571,3209903,140,15386,1.987,208.625,14510
,,,,,,,3339,35942,3773897,145,16504.625,2.178,228.657,13132,,,,,,,,,,2902,31238,3279978,140,15386,2.030,213.179,15690
,,,,,,,2788,30011,3151130,150,17662.5,1.699,178.408,11901,,,,,,,,,,2835,30517,3204252,140,15386,1.983,208.258,12550
,,,0.47,141,0.47,0.093,2882,31023,4374187,140,15386,2.016,284.297,6943,,,,,,0.47,141,0.47,0.093,2439,26254,3701819,130,13266.5,1.979,279.035,10656
,,,,,,,2981,32088,4524446,135,14306.625,2.243,316.248,7883,,,,,,,,,,2614,28138,3967427,135,14306.625,1.967,277.314,12601
,,,,,,,2966,31927,4501679,135,14306.625,2.232,314.657,6329,,,,,,,,,,2661,28644,4038762,135,14306.625,2.002,282.300,15008
,,,,,,,2837,30538,4305888,140,15386,1.985,279.858,8901,,,,,,,,,,2651,28536,4023584,135,14306.625,1.995,281.239,13409
,,,,,,,3003,32325,4557836,135,14306.625,2.259,318.582,16786,,,,,,,,,,2612,28116,3964392,135,14306.625,1.965,277.102,16549
,,,,,,,3040,32723,4613994,140,15386,2.127,299.883,15879,,,,,,,,,,2673,28773,4056975,135,14306.625,2.011,283.573,15980
1,α2-3 SiaLac,150,0.34,51,0.34,0.063,158,2508,127905,175,24040.625,0.104,5.320,228,,,1,α2-3 SiaLac,150,0.34,51,0.34,0.063,293,4651,237190,140,15386,0.302,15.416,243
,,,,,,,89,1413,72048,170,22686.5,0.062,3.176,433,,,,,,,,,,227,3603,183762,165,21371.625,0.169,8.598,518
,,,,,,,140,2222,113333,130,13266.5,0.168,8.543,133,,,,,,,,,,293,4651,237190,125,12265.625,0.379,19.338,433
,,,,,,,130,2063,105238,130,13266.5,0.156,7.933,-33,,,,,,,,,,254,4032,205619,120,11304,0.357,18.190,247
,,,,,,,122,1937,98762,160,20096,0.096,4.915,4,,,,,,,,,,203,3222,164333,170,22686.5,0.142,7.244,-155
,,,,,,,152,2413,123048,120,11304,0.213,10.885,18,,,,,,,,,,204,3238,165143,170,22686.5,0.143,7.279,-130
,,,0.58,87,0.58,0.063,82,1302,113238,155,18859.625,0.069,6.004,-161,,,,,,0.58,87,0.58,0.063,166,2635,229238,90,6358.5,0.414,36.052,170
,,,,,,,62,984,85619,150,17662.5,0.056,4.848,140,,,,,,,,,,125,1984,172619,170,22686.5,0.087,7.609,553
,,,,,,,80,1270,110476,160,20096,0.063,5.497,-74,,,,,,,,,,151,2397,208524,170,22686.5,0.106,9.192,-130
,,,,,,,93,1476,128429,160,20096,0.073,6.391,-150,,,,,,,,,,119,1889,164333,170,22686.5,0.083,7.244,-131
,,,,,,,90,1429,124286,160,20096,0.071,6.185,-87,,,,,,,,,,129,2048,178143,170,22686.5,0.090,7.852,-89
,,,,,,,127,2016,175381,160,20096,0.100,8.727,-164,,,,,,,,,,170,2698,234762,170,22686.5,0.119,10.348,-185
,,200,0.37,74,0.37,0.275,1994,7251,536567,155,18859.625,0.384,28.451,110,,,,,200,0.37,74,0.37,0.275,1968,7156,529571,140,15386,0.465,34.419,261
,,,,,,,2718,9884,731389,155,18859.625,0.524,38.781,799,,,,,,,,,,2004,7287,539258,135,14306.625,0.509,37.693,117
